  Source.cpp
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(152): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(414): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(417): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(420): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(424): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(427): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(430): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(433): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(440): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(443): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(446): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(449): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(452): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(456): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(459): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(462): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(469): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(472): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(475): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(478): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(481): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(484): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(488): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(491): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\camil\onedrive\dokumenter\github\scanning-project\test1\source.cpp(504): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Test1.vcxproj -> C:\Users\camil\OneDrive\Dokumenter\GitHub\Scanning-Project\x64\Debug\Test1.exe
